sample_id,Temperature,alpha,rho,kappa,RK,sigma,PF,ZT_tep_reevaluated,ZT
1,390,0.0001092932171827,6.929244027467515e-06,2.3096843053715994,1.6004366178331612e-05,144315.88727947828,0.0017238543302582,0.291080121745271,0.291080121745271
1,392,0.0001102842313861,7.025042367814148e-06,2.29806513169777,1.614400491417323e-05,142347.89594744486,0.0017313221836438,0.2953259621005515,0.2953259621005515
1,394,0.0001112752455895,7.12084070816078e-06,2.28644595802394,1.628141745490655e-05,140432.85631343478,0.0017388649442494,0.2996409277157795,0.2996409277157795
1,396,0.000112490926043,7.195331653291225e-06,2.2722138133130496,1.6349331973976946e-05,138979.0002998109,0.0017586692388589,0.3064997732641662,0.3064997732641662
1,398,0.0001139776120231,7.264268356277636e-06,2.2573143125734045,1.6397736930999587e-05,137660.11261627194,0.0017883282121962,0.3153103776862463,0.3153103776862463
1,400,0.0001154642980031,7.333205059264048e-06,2.24241481183376,1.6444087643107968e-05,136366.02166697884,0.0018180323617874,0.3242990283855246,0.3242990283855246
1,402,0.0001169509839832,7.4021417622504595e-06,2.227515311094115,1.6488384110302073e-05,135096.03465037825,0.0018477804254432,0.3334691920314336,0.3334691920314336
1,404,0.0001184376699632,7.471078465236871e-06,2.2126158103544697,1.6530626332581908e-05,133849.48433523043,0.0018775711875596,0.3428244326124449,0.3428244326124449
1,406,0.0001199243559433,7.540015168223283e-06,2.1977163096148247,1.6570814309947474e-05,132625.7278916905,0.0019074034769886,0.3523684145535145,0.3523684145535145
1,408,0.0001214110419233,7.608951871209694e-06,2.18281680887518,1.6608948042398774e-05,131424.1457859316,0.0019372761650244,0.3621049059711334,0.3621049059711334
1,410,0.0001228977279033,7.677888574196105e-06,2.167917308135535,1.66450275299358e-05,130244.14073431674,0.001967188163498,0.3720377820719743,0.3720377820719743
1,412,0.0001243844138834,7.746825277182516e-06,2.15301780739589,1.6679052772558558e-05,129085.1367134093,0.0019971384229736,0.3821710287015046,0.3821710287015046
1,414,0.0001258710998634,7.81576198016893e-06,2.138118306656245,1.6711023770267052e-05,127946.57802237551,0.0020271259310404,0.3925087460493281,0.3925087460493281
1,416,0.0001273577858435,7.88469868315534e-06,2.1232188059166,1.6740940523061273e-05,126827.9283945718,0.002057149710694,0.403055152518444,0.403055152518444
1,418,0.0001288444718235,7.953635386141752e-06,2.108319305176955,1.6768803030941222e-05,125728.67015533287,0.0020872088188021,0.4138145887660416,0.4138145887660416
1,420,0.0001301312486356,8.022572089128163e-06,2.0934198044373105,1.6794611293906904e-05,124648.3034231822,0.0021108120542072,0.423489383681134,0.423489383681134
1,422,0.0001313165793494,8.148044414669683e-06,2.0785203036976654,1.6935875751321297e-05,122728.83517910224,0.002116341435376,0.4296787883860903,0.4296787883860903
1,424,0.0001325019100633,8.285686240852085e-06,2.0636978274378834,1.709915269407841e-05,120690.0636750592,0.0021189260201359,0.4353469876222425,0.4353469876222425
1,426,0.0001336872407771,8.423328067034487e-06,2.0504918243838657,1.7271965335557365e-05,118717.92147258246,0.0021217597372878,0.4408062677139478,0.4408062677139478
1,428,0.0001348725714909,8.56096989321689e-06,2.037285821329848,1.744114258028247e-05,116809.19480774364,0.0021248305703062,0.4463917014341405,0.4463917014341405
1,430,0.0001360579022047,8.698611719399292e-06,2.0240798182758297,1.760668442825372e-05,114960.87332761852,0.0021281272632362,0.4521040696760026,0.4521040696760026
1,432,0.0001372432329185,8.836253545581694e-06,2.010873815221812,1.7768590879471125e-05,113170.13424767788,0.002131639261456,0.4579442797346559,0.4579442797346559
1,434,0.0001384285636323,8.973895371764097e-06,1.9976678121677944,1.7926861933934678e-05,111434.32796714445,0.0021353566578925,0.4639133613109109,0.4639133613109109
1,436,0.0001396138943462,9.1115371979465e-06,1.9844618091137765,1.808149759164438e-05,109750.96498814425,0.00213927014411,0.4700124631012806,0.4700124631012806
1,438,0.00014079922506,9.2491790241289e-06,1.9712558060597585,1.8232497852600228e-05,108117.70400283512,0.0021433709657676,0.476242849923541,0.476242849923541
1,440,0.0001419845557738,9.386820850311305e-06,1.9580498030057407,1.837986271680223e-05,106532.34102862804,0.0021476508819946,0.482605900333618,0.482605900333618
1,442,0.0001431698864876,9.524462676493706e-06,1.944843799951723,1.852359218425038e-05,104992.7994854756,0.0021521021282889,0.4891031046952683,0.4891031046952683
1,444,0.0001443552172014,9.662104502676108e-06,1.931637796897705,1.8663686254944676e-05,103497.12112128682,0.0021567173825863,0.495736063669009,0.495736063669009
1,446,0.0001455661229187,9.754885577370106e-06,1.9184317938436872,1.8714082636934046e-05,102512.73498480108,0.0021721932024256,0.5049948459938813,0.5049948459938813
1,448,0.0001468053323014,9.838463645438866e-06,1.9062435004330975,1.875450737836516e-05,101641.885973081,0.0021905661665087,0.5148207153876052,0.5148207153876052
1,450,0.000148044541684,9.922041713507629e-06,1.8946966292326444,1.87992589896886e-05,100785.70811072322,0.0022089391433012,0.5246341810868855,0.5246341810868855
1,452,0.0001492837510666,1.000561978157639e-05,1.8831497580321912,1.8842080470637685e-05,99943.83374844266,0.0022273121324844,0.5346070218732869,0.5346070218732869
1,454,0.0001505229604492,1.0089197849645153e-05,1.8716028868317376,1.8882971821212428e-05,99115.90741925742,0.0022456851337506,0.5447421875100268,0.5447421875100268
1,456,0.0001517621698319,1.0172775917713917e-05,1.8600560156312849,1.892193304141283e-05,98301.5853380486,0.0022640581468019,0.5550427010077376,0.5550427010077376
1,458,0.0001530013792145,1.0256353985782675e-05,1.8485091444308317,1.895896413123888e-05,97500.53492558825,0.0022824311713501,0.5655116609121515,0.5655116609121515
1,460,0.0001542405885971,1.0339932053851438e-05,1.836962273230378,1.899406509069059e-05,96712.43435565112,0.0023008042071166,0.5761522436780654,0.5761522436780654
1,462,0.0001554797979797,1.04235101219202e-05,1.8254154020299247,1.902723591976795e-05,95936.97212391462,0.0023191772538313,0.5869677061334111,0.5869677061334111
1,464,0.0001567190073624,1.0507088189988962e-05,1.8138685308294715,1.905847661847097e-05,95173.84663743369,0.0023375503112332,0.5979613880374427,0.5979613880374427
1,466,0.000157958216745,1.0590666258057722e-05,1.802321659629018,1.908778718679964e-05,94422.76582355407,0.0023559233790691,0.6091367147372637,0.6091367147372637
1,468,0.0001591974261276,1.0674244326126484e-05,1.790774788428565,1.9115167624753964e-05,93683.44675719862,0.002374296457094,0.6204971999271273,0.6204971999271273
1,470,0.0001604366355103,1.0757822394195246e-05,1.7792279172281116,1.9140617932333947e-05,92955.6153055273,0.0023926695450704,0.6320464485151893,0.6320464485151893
1,472,0.0001617178922829,1.0923147369964022e-05,1.7676810460276584,1.930864056885227e-05,91548.70534382378,0.0023942436917349,0.6393025625513291,0.6393025625513291
1,474,0.0001631041265075,1.1101394658989795e-05,1.7562599255541849,1.9496934557345043e-05,90078.77214690411,0.0023963616195057,0.6467581427545943,0.6467581427545943
1,476,0.0001644903607321,1.1279641948015566e-05,1.745534726774599,1.9689006725844657e-05,88655.2963834043,0.0023987533379606,0.6541299759639216,0.6541299759639216
1,478,0.0001658765949568,1.145788923704134e-05,1.734809527995013,1.987725541913083e-05,87276.10987608224,0.0024014060692362,0.66167039238109,0.66167039238109
1,480,0.0001672628291814,1.163613652606711e-05,1.7240843292154275,2.006168063720355e-05,85939.17729994091,0.0024043078184163,0.6693801070421039,0.6693801070421039
1,482,0.000168649063406,1.1814383815092883e-05,1.7133591304358418,2.0242282380062825e-05,84642.58616031242,0.0024074473144688,0.6772600005223683,0.6772600005223683
1,484,0.0001700352976307,1.1992631104118654e-05,1.702633931656256,2.041906064770865e-05,83384.53766468044,0.0024108139564501,0.6853111131098004,0.6853111131098004
1,486,0.0001714215318553,1.2170878393144427e-05,1.6919087328766702,2.0592015440141037e-05,82163.33839661702,0.0024143977644364,0.6935346397326366,0.6935346397326366
1,488,0.0001728077660799,1.2349125682170198e-05,1.6811835340970849,2.0761146757359964e-05,80977.39271079011,0.002418189334705,0.7019319255763689,0.7019319255763689
1,490,0.0001741940003046,1.2527372971195971e-05,1.6704583353174989,2.092645459936545e-05,79825.19577722218,0.0024221797987411,0.7105044623322389,0.7105044623322389
1,492,0.0001755802345292,1.2705620260221742e-05,1.659733136537913,2.1087938966157488e-05,78705.32721104225,0.0024263607856961,0.7192538850267458,0.7192538850267458
1,494,0.0001769664687538,1.2883867549247514e-05,1.649007937758327,2.124559985773608e-05,77616.44523102889,0.0024307243879615,0.7281819693878137,0.7281819693878137
1,496,0.0001780876481246,1.3018301072741116e-05,1.6382827389787415,2.1327657938300203e-05,76814.93878597488,0.0024362019465794,0.7375748622345023,0.7375748622345023
1,498,0.0001789396045752,1.313197261895168e-05,1.6282712590724298,2.1382413590365125e-05,76150.02170784526,0.002438276640885,0.7457367808926748,0.7457367808926748
1,500,0.0001797915610257,1.3245644165162242e-05,1.6195726233064858,2.145228266795606e-05,75496.5170082199,0.0024404253211859,0.7534164526082299,0.7534164526082299
1,502,0.0001806435174763,1.3359315711372805e-05,1.6108739875405416,2.1520174170792115e-05,74854.13337067097,0.0024426460988894,0.7612068672824465,0.7612068672824465
1,504,0.0001814954739268,1.3472987257583369e-05,1.6021753517745974,2.1586088098873303e-05,74222.5893101133,0.0024449371491389,0.7691095246230003,0.7691095246230003
1,506,0.0001823474303774,1.3586658803793931e-05,1.5934767160086531,2.1650024452199608e-05,73601.61276153932,0.0024472967081478,0.7771259673154178,0.7771259673154178
1,508,0.0001831993868279,1.3700330350004494e-05,1.5847780802427092,2.1711983230771045e-05,72990.9406892274,0.002449723070666,0.7852577817758205,0.7852577817758205
1,510,0.0001840513432785,1.3814001896215056e-05,1.576079444476765,2.1771964434587603e-05,72390.31871524452,0.0024522145875714,0.7935065989497814,0.7935065989497814
1,512,0.0001849032997291,1.392767344242562e-05,1.5673808087108207,2.182996806364929e-05,71799.500766141,0.0024547696635796,0.8018740951578698,0.8018740951578698
1,514,0.0001857552561796,1.4041344988636184e-05,1.5586821729448763,2.1885994117956098e-05,71218.24873680629,0.0024573867550648,0.810361992988564,0.810361992988564
1,516,0.0001866072126302,1.4155016534846743e-05,1.5499835371789326,2.1940042597508037e-05,70646.33217052098,0.0024600643679852,0.8189720622393116,0.8189720622393116
1,518,0.0001874591690807,1.4268688081057307e-05,1.5412849014129884,2.199211350230509e-05,70083.5279543023,0.0024628010559083,0.8277061209066316,0.8277061209066316
1,520,0.0001883111255313,1.4382359627267872e-05,1.532586265647044,2.204220683234728e-05,69529.62002869649,0.0024655954181291,0.8365660362262463,0.8365660362262463
1,522,0.0001896642010174,1.4578694368326783e-05,1.5238876298811,2.2216292007710444e-05,68593.24811504169,0.002467471245282,0.8452197949383805,0.8452197949383805
1,524,0.0001912248864573,1.4783146052428234e-05,1.515263831804177,2.2400366533523197e-05,67644.59990136829,0.0024735571894467,0.8553916090815898,0.8553916090815898
1,526,0.0001927855718972,1.4987597736529683e-05,1.5075471389417514,2.2594510087315195e-05,66721.83345051172,0.0024798021260703,0.8652306018295637,0.8652306018295637
1,528,0.000194346257337,1.5192049420631132e-05,1.499830446079326,2.278549825940436e-05,65823.90382708855,0.0024861996360828,0.8752412056198005,0.8752412056198005
1,530,0.0001959069427769,1.539650110473258e-05,1.4921137532169009,2.297333104979069e-05,64949.82159892287,0.0024927436413722,0.8854245375588586,0.8854245375588586
1,532,0.0001974676282167,1.5600952788834032e-05,1.4843970603544754,2.3158008458474197e-05,64098.64920017728,0.0024994283824429,0.8957818194156941,0.8957818194156941
1,534,0.0001990283136566,1.580540447293548e-05,1.47668036749205,2.3339530485454854e-05,63269.497576753485,0.0025062483978084,0.9063143750618966,0.9063143750618966
1,536,0.0002005889990965,1.600985615703693e-05,1.4689636746296248,2.351789713073269e-05,62461.52308872948,0.0025131985049631,0.9170236282390474,0.9170236282390474
1,538,0.0002021496845363,1.6214307841138378e-05,1.4612469817671996,2.369310839430769e-05,61673.9246471462,0.0025202737827928,0.927911100629106,0.927911100629106
1,540,0.0002037103699762,1.641875952523983e-05,1.453530288904774,2.386516427617986e-05,60905.94106471591,0.002527469555301,0.9389784102063348,0.9389784102063348
1,542,0.000205271055416,1.6623211209341276e-05,1.4458135960423488,2.4034064776349192e-05,60156.84860203535,0.0025347813765343,0.9502272698515888,0.9502272698515888
1,544,0.0002068317408559,1.6827662893442727e-05,1.4380969031799236,2.4199809894815695e-05,59425.95869267575,0.0025422050166082,0.9616594862118832,0.9616594862118832
1,546,0.0002075475803999,1.6997495248908266e-05,1.4303802103174983,2.431288082900408e-05,58832.19764772278,0.0025342556358485,0.9673676741278292,0.9673676741278292
1,548,0.0002079305333997,1.7137033760797277e-05,1.422826135173216,2.4383019514208117e-05,58353.1557420166,0.0025229049159493,0.9716941935227732,0.9716941935227732
1,550,0.0002083134863996,1.7276572272686292e-05,1.4157000204969927,2.445844372055976e-05,57881.85203733776,0.0025117545269418,0.9758175954062838,0.9758175954062838
1,552,0.0002086964393994,1.7416110784575304e-05,1.4085739058207696,2.4531879192036464e-05,57418.10053744357,0.0025007996536507,0.9800276741679608,0.9800276741679608
1,554,0.0002090793923993,1.7555649296464316e-05,1.4014477911445464,2.4603325928638223e-05,56961.72115954712,0.0024900356339918,0.9843247461290686,0.9843247461290686
1,556,0.0002094623453991,1.7695187808353327e-05,1.394321676468323,2.4672783930365044e-05,56512.53950115931,0.0024794579529356,0.9887091659681064,0.9887091659681064
1,558,0.0002098452983989,1.783472632024234e-05,1.3871955617921,2.4740253197216923e-05,56070.386617876175,0.0024690622367546,0.9931813264520634,0.9931813264520634
1,560,0.0002102282513988,1.7974264832131354e-05,1.3800694471158763,2.480573372919386e-05,55635.09881151684,0.0024588442475383,0.9977416582180538,0.9977416582180538
1,562,0.0002106112043986,1.811380334402037e-05,1.3729433324396534,2.486922552629586e-05,55206.51742805383,0.0024487998779622,1.0023906296039893,1.0023906296039893
1,564,0.0002109941573985,1.8253341855909377e-05,1.3658172177634302,2.4930728588522915e-05,54784.48866481169,0.0024389251462963,1.0071287465270644,1.0071287465270644
1,566,0.0002113771103983,1.839288036779839e-05,1.3586911030872069,2.4990242915875023e-05,54368.86338644191,0.0024292161916411,1.0119565524089895,1.0119565524089895
1,568,0.0002117600633982,1.8532418879687404e-05,1.3515649884109835,2.50477685083522e-05,53959.49694921139,0.0024196692693783,1.0168746281470056,1.0168746281470056
1,570,0.000212143016398,1.8671957391576412e-05,1.3444388737347606,2.5103305365954436e-05,53556.24903316969,0.0024102807468264,1.0218835921298517,1.0218835921298517
1,572,0.0002135056537257,1.889537150385244e-05,1.3373127590585372,2.526902139925297e-05,52923.0134372387,0.0024124777945515,1.0318732765661744,1.0318732765661744
1,574,0.0002152334239187,1.914424864850972e-05,1.330338073668088,2.546832286888132e-05,52235.008976330064,0.0024198090832564,1.044073263241622,1.044073263241622
1,576,0.0002169611941117,1.9393125793167e-05,1.324035957145557,2.5677195871600066e-05,51564.66320413088,0.0024272600638205,1.055939447275092,1.055939447275092
1,578,0.0002186889643047,1.9642002937824283e-05,1.317733840623026,2.5882931968787957e-05,50911.30487890908,0.0024348261865191,1.067992254902295,1.067992254902295
1,580,0.0002204167344978,1.9890880082481563e-05,1.3114317241004951,2.6085531160444995e-05,50274.29635356995,0.0024425031293344,1.0802329919124496,1.0802329919124496
1,582,0.0002221445046908,2.0139757227138843e-05,1.3051296075779644,2.628499344657119e-05,49653.03149992664,0.0024502867838861,1.092663058091399,1.092663058091399
1,584,0.0002238722748838,2.0388634371796123e-05,1.2988274910554334,2.648131882716653e-05,49046.93378499708,0.0024581732423924,1.1052839452840877,1.1052839452840877
1,586,0.0002256000450768,2.06375115164534e-05,1.2925253745329024,2.6674507302231014e-05,48455.45448649383,0.0024661587855741,1.1180972357070371,1.1180972357070371
1,588,0.0002273278152698,2.0886388661110683e-05,1.2862232580103716,2.6864558871764668e-05,47878.07103589648,0.0024742398714243,1.131104600493695,1.131104600493695
1,590,0.0002290555854629,2.113526580576796e-05,1.2799211414878406,2.705147353576745e-05,47314.285478590624,0.002482413124771,1.144307798457288,1.144307798457288
1,592,0.0002307833556559,2.1384142950425244e-05,1.2736190249653097,2.72352512942394e-05,46763.62304153574,0.0024906753275683,1.1577086750573735,1.1577086750573735
1,594,0.0002325111258489,2.1617630582778265e-05,1.2673169084427789,2.739638875802462e-05,46258.53865763865,0.0025008024555023,1.1721430122743968,1.1721430122743968
1,596,0.000232822605261,2.177992258686239e-05,1.261014791920248,2.7464804548911383e-05,45913.84546991908,0.002488822689996,1.1763052525171835,1.1763052525171835
1,598,0.0002330414355466,2.194221459094652e-05,1.2549725833891343,2.7536877730478918e-05,45574.2512158552,0.0024750605941144,1.179377346462314,1.179377346462314
1,600,0.0002332602658323,2.2104506595030645e-05,1.2499796628481374,2.763018370108084e-05,45239.64358583837,0.002461504914495,1.1815415823100957,1.1815415823100957
1,602,0.0002334790961179,2.226679859911477e-05,1.2449867423071403,2.772186904952109e-05,44909.9135445432,0.0024481511377308,1.183777252264392,1.183777252264392
1,604,0.0002336979264035,2.2429090603198892e-05,1.2399938217661437,2.7811933775799693e-05,44584.95521246757,0.0024349948810467,1.1860840613362345,1.1860840613362345
1,606,0.0002339167566891,2.2591382607283025e-05,1.2350009012251464,2.7900377879916628e-05,44264.66575257857,0.0024220318876077,1.1884617431730506,1.1884617431730506
1,608,0.0002341355869748,2.275367461136715e-05,1.2300079806841493,2.79872013618719e-05,43948.94526180953,0.0024092580220275,1.1909100594436637,1.1909100594436637
1,610,0.0002343544172604,2.291596661545128e-05,1.2250150601431522,2.8072404221665517e-05,43637.69666716751,0.0023966692660675,1.1934287992592838,1.1934287992592838
1,612,0.000234573247546,2.30782586195354e-05,1.220022139602155,2.8155986459297464e-05,43330.82562622445,0.0023842617145182,1.196017778629012,1.196017778629012
1,614,0.0002347920778316,2.324055062361953e-05,1.2150292190611582,2.823794807476775e-05,43028.2404317776,0.0023720315712528,1.1986768399484464,1.1986768399484464
1,616,0.0002350109081173,2.3402842627703656e-05,1.2100362985201611,2.8318289068076373e-05,42729.85192047682,0.0023599751454445,1.2014058515200807,1.2014058515200807
1,618,0.0002352297384029,2.3565134631787783e-05,1.205043377979164,2.839700943922333e-05,42435.573385227646,0.0023480888479406,1.204204707104278,1.204204707104278
1,620,0.0002354485686885,2.373927810889908e-05,1.200050457438167,2.8488331553836204e-05,42124.280081841775,0.0023352027910537,1.2064707125266088,1.2064707125266088
1,622,0.0002365659126568,2.395633825557881e-05,1.19505753689717,2.8629202588787464e-05,41742.60645894519,0.0023360594776272,1.2158653037382232,1.2158653037382232
1,624,0.0002377308066342,2.4173398402258545e-05,1.190029708955881,2.876706226511429e-05,41367.787158406696,0.0023379392290038,1.2259139985491456,1.2259139985491456
1,626,0.0002388957006116,2.439045854893828e-05,1.1849169691316015,2.8900668219537908e-05,40999.63918241014,0.0023398967943228,1.236183995507813,1.236183995507813
1,628,0.000240060594589,2.460751869561801e-05,1.179804229307323,2.9032054629849143e-05,40637.98598995173,0.0023419301144203,1.2465899640989229,1.2465899640989229
1,630,0.0002412254885663,2.482457884229774e-05,1.174691489483044,2.9161221496047995e-05,40282.65721455603,0.0023440372021515,1.2571330009425403,1.2571330009425403
1,632,0.0002423903825437,2.504163898897748e-05,1.169578749658765,2.9288168818134458e-05,39933.48839667275,0.0023462161392698,1.2678142454718646,1.2678142454718646
1,634,0.0002435552765211,2.525869913565721e-05,1.1644660098344863,2.9412896596108537e-05,39590.32072987162,0.0023484650734662,1.2786348798529945,1.2786348798529945
1,636,0.0002447201704985,2.547575928233694e-05,1.1593532700102074,2.9535404829970227e-05,39253.00082001199,0.0023507822155604,1.2895961289549456,1.2895961289549456
1,638,0.0002458850644758,2.5692819429016676e-05,1.1542405301859286,2.965569351971953e-05,38921.38045662015,0.0023531658368339,1.3006992603683798,1.3006992603683798
1,640,0.0002470499584532,2.5909879575696405e-05,1.1491277903616497,2.9773762665356447e-05,38595.31639575835,0.0023556142664978,1.311945584471633,1.311945584471633
1,642,0.0002482148524306,2.6126939722376137e-05,1.1440150505373707,2.988961226688097e-05,38274.67015371726,0.0023581258892861,1.323336454542797,1.323336454542797
1,644,0.0002491028715628,2.6322140303785337e-05,1.138902310713092,2.9978346414895328e-05,37990.83161395473,0.0023574162246964,1.333016918504595,1.333016918504595
1,646,0.0002494979818008,2.648872335414954e-05,1.133789570888813,3.0032638285093687e-05,37751.91377214285,0.0023500280511985,1.338976967202273,1.338976967202273
1,648,0.0002498930920387,2.665530640451374e-05,1.1288378623409503,3.008951910171433e-05,37515.98217721716,0.0023427439362739,1.3448327003820977,1.3448327003820977
1,650,0.0002502882022767,2.682188945487794e-05,1.125048344166817,3.017592231863584e-05,37282.981189012986,0.0023355619410889,1.3493778019220368,1.3493778019220368
1,652,0.0002506833125146,2.698847250524214e-05,1.121258825992684,3.026106299656363e-05,37052.85654109412,0.0023284801746787,1.353986286392416,1.353986286392416
1,654,0.0002510784227525,2.7155055555606343e-05,1.1174693078185507,3.034494113549771e-05,36825.555298617066,0.002321496792479,1.3586582572411934,1.3586582572411934
1,656,0.0002514735329905,2.7321638605970545e-05,1.1136797896444175,3.0427556735438077e-05,36601.02581773672,0.0023146099949115,1.3633938325726114,1.3633938325726114
1,658,0.0002518686432284,2.7488221656334744e-05,1.1098902714702843,3.050890979638472e-05,36379.21770648801,0.002307818026021,1.3681931449945968,1.3681931449945968
1,660,0.0002522637534664,2.7654804706698947e-05,1.106100753296151,3.0589000318337656e-05,36160.081787081486,0.0023011191721613,1.3730563414776331,1.3730563414776331
1,662,0.0002526588637043,2.7821387757063143e-05,1.102311235122018,3.066782830129687e-05,35943.570059553385,0.0022945117607286,1.3779835832247704,1.3779835832247704
1,664,0.0002530539739422,2.798797080742735e-05,1.098521716947885,3.074539374526237e-05,35729.63566671377,0.0022879941589402,1.3829750455524383,1.3829750455524383
1,666,0.0002534490841802,2.8154553857791548e-05,1.0947321987737515,3.082169665023415e-05,35518.23286033914,0.0022815647726564,1.3880309177817929,1.3880309177817929
1,668,0.0002538441944181,2.832113690815575e-05,1.0909426805996183,3.0896737016212224e-05,35309.316968558065,0.0022752220452439,1.3931514031402756,1.3931514031402756
1,670,0.0002549090344983,2.8581975127318244e-05,1.087153162425485,3.1072984648030595e-05,34987.08523625487,0.0022734123719387,1.401077917853525,1.401077917853525
1,672,0.0002561733872597,2.885747279308347e-05,1.083363644251352,3.1263136888999155e-05,34653.069143313165,0.0022741008823155,1.41060280269242,1.41060280269242
1,674,0.0002574377400211,2.91329704588487e-05,1.079591146039505,3.145169696520351e-05,34325.37033642119,0.0022748861150574,1.4202351021250534,1.4202351021250534
1,676,0.0002587020927825,2.940846812461393e-05,1.0758809730763728,3.1640011302595126e-05,34003.811275128355,0.0022757653518877,1.4299141042313874,1.4299141042313874
1,678,0.0002599664455439,2.968396579037916e-05,1.0721708001132406,3.182628135200489e-05,33688.22101001441,0.002276735975443,1.4397211630715738,1.4397211630715738
1,680,0.0002612307983053,2.9959463456144388e-05,1.0684606271501085,3.201050711343279e-05,33378.434879644345,0.002277795464634,1.4496565213474837,1.4496565213474837
1,682,0.0002624951510668,3.023496112190961e-05,1.064750454186976,3.219268858687883e-05,33074.294224091296,0.0022789413902587,1.4597204650579607,1.4597204650579607
1,684,0.0002637595038282,3.0510458787674844e-05,1.061040281223844,3.2372825772343016e-05,32775.646113979936,0.0022801714108542,1.469913322447462,1.469913322447462
1,686,0.0002650238565896,3.0785956453440073e-05,1.0573301082607118,3.255091866982535e-05,32482.34309407848,0.0022814832687709,1.480235463029998,1.480235463029998
1,688,0.000266288209351,3.10614541192053e-05,1.0536199352975797,3.272696727932583e-05,32194.24294053574,0.0022828747864553,1.4906872966841636,1.4906872966841636
1,690,0.0002675525621124,3.133695178497053e-05,1.0499097623344475,3.290097160084445e-05,31911.208430923663,0.0022843438629298,1.501269272815346,1.501269272815346
1,692,0.0002688169148738,3.161244945073576e-05,1.0461995893713154,3.307293163438122e-05,31633.10712630418,0.0022858884704552,1.5119818795814952,1.5119818795814952
1,694,0.0002690642611605,3.174097791853343e-05,1.042489416408183,3.308963354651694e-05,31505.015458774007,0.0022808237609965,1.51837674821228,1.51837674821228
1,696,0.0002690260246858,3.185061010492108e-05,1.038779243445051,3.3085752668053215e-05,31396.572835052066,0.0022723270204204,1.5224982749631506,1.5224982749631506
1,698,0.0002689877882112,3.196024229130873e-05,1.035247942645259,3.3086775078521365e-05,31288.87418578613,0.002263888663524,1.5263921057423993,1.5263921057423993
1,700,0.0002689495517366,3.206987447769638e-05,1.0323179975903147,3.310630860378827e-05,31181.911881054275,0.0022555080915463,1.5294276257586006,1.5294276257586006
1,702,0.0002689113152619,3.217950666408403e-05,1.0293880525353705,3.3125199696490435e-05,31075.678394911916,0.0022471847138858,1.532486864659515,1.532486864659515
1,704,0.0002688730787873,3.2289138850471684e-05,1.0264581074804262,3.314344835662787e-05,30970.16630362664,0.0022389179479624,1.535569960311951,1.535569960311951
1,706,0.0002688348423126,3.2398771036859336e-05,1.023528162425482,3.3161054584200566e-05,30865.36828394889,0.0022307072190813,1.53867705304698,1.53867705304698
1,708,0.000268796605838,3.250840322324699e-05,1.0205982173705377,3.317801837920852e-05,30761.27711141755,0.0022225519603,1.5418082856803226,1.5418082856803226
1,710,0.0002687583693634,3.261803540963464e-05,1.0176682723155934,3.319433974165174e-05,30657.8856586998,0.0022144516122985,1.54496380353341,1.54496380353341
1,712,0.0002687201328887,3.272766759602229e-05,1.0147383272606492,3.3210018671530206e-05,30555.18689396429,0.002206405623251,1.5481437544550904,1.5481437544550904
1,714,0.0002686818964141,3.283729978240994e-05,1.011808382205705,3.322505516884395e-05,30453.173879286907,0.0021984134487014,1.5513482888440095,1.5513482888440095
1,716,0.0002686436599394,3.294693196879759e-05,1.0088784371507606,3.323944923359295e-05,30351.83976908838,0.0021904745514402,1.554577559671665,1.554577559671665
1,718,0.0002690449914717,3.317056040868453e-05,1.0059484920958164,3.3367875225089385e-05,30147.21450826576,0.0021822123757998,1.557563332651274,1.557563332651274
1,720,0.0002701298704301,3.350113920817368e-05,1.003018547040872,3.3602263972796354e-05,29849.73119230578,0.0021781392699871,1.56354065337819,1.56354065337819
1,722,0.0002712147493885,3.3831718007662835e-05,1.000088601985928,3.3834715565065665e-05,29558.06145503759,0.0021742153404464,1.5696444021910836,1.5696444021910836
1,724,0.000272299628347,3.416229680715199e-05,0.9975014481894986,3.40769405386136e-05,29272.036527434146,0.002170436256569,1.5753318981222024,1.5753318981222024
1,726,0.0002733845073054,3.449287560664114e-05,0.9956358569086076,3.434234376186016e-05,28991.49411037981,0.0021667978537641,1.5799905466614517,1.5799905466614517
1,728,0.0002744693862638,3.48234544061303e-05,0.9937702656277164,3.460651353525478e-05,28716.27806757622,0.0021632961255784,1.584752164451556,1.584752164451556
1,730,0.0002755542652222,3.5154033205619456e-05,0.9919046743468254,3.486944985879745e-05,28446.2381357752,0.0021599272162611,1.5896153215619422,1.5896153215619422
1,732,0.0002766391441806,3.548461200510861e-05,0.9900390830659344,3.513115273248817e-05,28181.229651208618,0.0021566874137437,1.59457865236144,1.59457865236144
1,734,0.000277724023139,3.5815190804597764e-05,0.9881734917850432,3.5391622156326946e-05,27921.113291168767,0.0021535731430094,1.5996408526538324,1.5996408526538324
1,736,0.0002788089020974,3.6145769604086914e-05,0.9863079005041522,3.565085813031376e-05,27665.75482976941,0.0021505809598256,1.6048006769717438,1.6048006769717438
1,738,0.0002798937810558,3.647634840357607e-05,0.9844423092232611,3.5908860654448645e-05,27415.024906987728,0.0021477075448175,1.6100569360188457,1.6100569360188457
1,740,0.0002809786600142,3.680692720306523e-05,0.98257671794237,3.616562972873157e-05,27168.798810152275,0.0021449496978613,1.615408494251062,1.615408494251062
