sample_id,Temperature,alpha,rho,kappa,ZT_author_declared
4,388,0.0001133487999999,2.2294774968193978e-06,7.2114812,0.3184462799999999
4,390,0.000113792,2.2427738300208447e-06,7.189556,0.3214904
4,392,0.0001142352,2.256070163222292e-06,7.1676308,0.32453452
4,394,0.0001146783999999,2.269366496423739e-06,7.1457056,0.32757864
4,396,0.0001151216,2.282662829625186e-06,7.1237804,0.33062276
4,398,0.0001155648,2.295959162826633e-06,7.1018552,0.33366688
4,400,0.0001160079999999,2.3092554960280804e-06,7.07993,0.336711
4,402,0.00011643544,2.324543837061145e-06,7.0611372,0.33997168
4,404,0.0001168628799999,2.339832178094209e-06,7.0423444,0.3432323599999999
4,406,0.0001172903199999,2.355120519127273e-06,7.0235516,0.34649304
4,408,0.00011771776,2.3704088601603376e-06,7.0047588,0.34975372
4,410,0.0001181451999999,2.385697201193402e-06,6.985966,0.3530144
4,412,0.0001185726399999,2.4009855422264664e-06,6.9671732,0.3562750799999999
4,414,0.00011900008,2.4162738832595303e-06,6.9483804,0.35953576
4,416,0.0001194275199999,2.4315622242925947e-06,6.9295876,0.36279644
4,418,0.00011985496,2.446850565325659e-06,6.9107948,0.36605712
4,420,0.0001202824,2.4621389063587235e-06,6.892002,0.3693178
4,422,0.0001207098399999,2.4774272473917875e-06,6.8732092,0.37257848
4,424,0.00012113728,2.492715588424852e-06,6.8544164,0.37583916
4,426,0.00012156472,2.5080039294579163e-06,6.8356236,0.3790998399999999
4,428,0.00012199216,2.5232922704909807e-06,6.8168308,0.38236052
4,430,0.0001224196,2.5385806115240447e-06,6.798038,0.3856212
4,432,0.00012284704,2.553868952557109e-06,6.7792452,0.38888188
4,434,0.00012327448,2.569157293590173e-06,6.7604524,0.39214256
4,436,0.00012370192,2.584445634623238e-06,6.7416596,0.39540324
4,438,0.00012412936,2.599733975656302e-06,6.7228668,0.39866392
4,440,0.0001245568,2.6150223166893662e-06,6.704073999999999,0.4019245999999999
4,442,0.00012498424,2.6303106577224302e-06,6.6852812,0.40518528
4,444,0.00012541168,2.645598998755495e-06,6.6664884,0.40844596
4,446,0.00012583912,2.660887339788559e-06,6.6476956,0.41170664
4,448,0.00012626656,2.6761756808216234e-06,6.6289028,0.41496732
4,450,0.000126694,2.691464021854688e-06,6.61011,0.418228
4,452,0.0001271056,2.7087617262876427e-06,6.5934056,0.42138064
4,454,0.0001275172,2.7260594307205977e-06,6.5767012,0.42453328
