sample_id,Temperature,alpha,rho,kappa,RK,sigma,PF,ZT_author_declared,ZT_tep_reevaluated,autoTc,autoTh,ztTc,ztTh,autoTcTh_buffer_dT,is_Temp_in_autoTcTh_range,is_Temp_in_ZT_author_declared,is_Temp_in_TEPZT
1,356,9.10163507482598e-05,5.600767806174861e-06,2.5487034582834664,1.427469627664057e-05,178546.9483126041,0.0014790786531798637,0.21309501866177535,0.20659602388057358,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,358,9.220168146207772e-05,5.6525363231137e-06,2.532311275761846,1.4313981467674226e-05,176911.73357186848,0.0015039531952536992,0.21923376217185686,0.2126181125734008,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,360,9.338701217589563e-05,5.704304840052539e-06,2.515919093240225,1.4351569460750812e-05,175306.19909695946,0.001528868860918126,0.22537250568193837,0.2187641054950143,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,362,9.457234288971355e-05,5.7560733569913785e-06,2.4995269107186044,1.4387460255870327e-05,173729.5440798007,0.0015538245406108622,0.23151124919201987,0.22503637839987087,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,364,9.575767360353146e-05,5.807841873930219e-06,2.4831347281969838,1.4421653853032774e-05,172180.99626450246,0.0015788191643302026,0.23764999270210138,0.23143737200014075,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,366,9.694300431734939e-05,5.859610390869058e-06,2.466742545675363,1.445415025223815e-05,170659.81068609696,0.0016038516998874701,0.2437887362121829,0.2379695940251025,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,368,9.81283350311673e-05,5.911378907807897e-06,2.4503503631537424,1.4484949453486454e-05,169165.2684755455,0.0016289211512512869,0.24992747972226437,0.24463562136842984,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,370,9.931366574498521e-05,5.9712606240011894e-06,2.4339581806321218,1.4533798644474163e-05,167468.82492124845,0.0016517792179530704,0.2560662232323459,0.25109647137976404,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,372,0.00010037408935259227,6.067058964347822e-06,2.417565998110501,1.4667515460738805e-05,164824.50654861814,0.0016605999500855656,0.2604765247334624,0.25552277866028905,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,374,0.00010136510355594824,6.162857304694454e-06,2.4026376947622365,1.4807113267699694e-05,162262.39722251342,0.0016672273445438026,0.2647342560095367,0.2595243669982825,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,376,0.0001023561177593042,6.258655645041087e-06,2.391018521088407,1.4964561564407749e-05,159778.72193564905,0.001673965694383202,0.268991987285611,0.2632397430370267,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,378,0.00010334713196266016,6.354453985387719e-06,2.3793993474145774,1.5119783666007499e-05,157369.9333254334,0.0016808099813875371,0.27324971856168534,0.2670195625861827,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,380,0.00010433814616601613,6.450252325734352e-06,2.367780173740748,1.5272779572498947e-05,155032.6947692161,0.0016877554854602592,0.27750744983775966,0.27086428528610557,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,382,0.00010532916036937209,6.546050666080984e-06,2.356161000066918,1.542354928388209e-05,152763.8649638934,0.0016947977628102963,0.281765181113834,0.2747744086143289,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,384,0.00010632017457272804,6.641849006427617e-06,2.3445418263930886,1.5572092800156925e-05,150560.48384000524,0.001701932626025674,0.2860229123899083,0.2787504667380096,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,386,0.00010731118877608401,6.73764734677425e-06,2.3329226527192586,1.571841012132346e-05,148419.75967750303,0.0017091561258470514,0.29028064366598255,0.28279302951084745,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,388,0.00010830220297943997,6.8334456871208825e-06,2.321303479045429,1.5862501247381687e-05,146339.0573052652,0.0017164645344743671,0.29453837494205687,0.28690270160191356,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,390,0.00010929321718279594,6.929244027467515e-06,2.3096843053715994,1.6004366178331612e-05,144315.88727947828,0.0017238543302582226,0.2987961062181312,0.291080121745271,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,392,0.0001102842313861519,7.0250423678141475e-06,2.29806513169777,1.614400491417323e-05,142347.89594744486,0.0017313221836438128,0.3030538374942055,0.29532596210055156,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,394,0.00011127524558950786,7.12084070816078e-06,2.2864459580239402,1.628141745490655e-05,140432.85631343478,0.001738864944249461,0.3073115687702798,0.2996409277157795,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,396,0.0001124909260430885,7.195331653291225e-06,2.2722138133130496,1.6349331973976946e-05,138979.0002998109,0.0017586692388589804,0.31564864288975725,0.3064997732641662,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,398,0.00011397761202313134,7.264268356277636e-06,2.2573143125734045,1.6397736930999587e-05,137660.11261627194,0.0017883282121962055,0.32461037999086867,0.31531037768624637,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,400,0.00011546429800317418,7.333205059264048e-06,2.24241481183376,1.6444087643107968e-05,136366.02166697884,0.0018180323617874934,0.3335721170919801,0.32429902838552466,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,402,0.00011695098398321703,7.4021417622504595e-06,2.227515311094115,1.6488384110302073e-05,135096.03465037825,0.0018477804254432885,0.34253385419309146,0.33346919203143366,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,404,0.00011843766996325988,7.4710784652368715e-06,2.2126158103544697,1.6530626332581908e-05,133849.48433523043,0.0018775711875596436,0.3514955912942029,0.3428244326124449,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,406,0.00011992435594330272,7.540015168223283e-06,2.1977163096148247,1.6570814309947474e-05,132625.7278916905,0.0019074034769886125,0.3604573283953143,0.35236841455351453,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,408,0.00012141104192334557,7.608951871209694e-06,2.18281680887518,1.6608948042398774e-05,131424.1457859316,0.0019372761650244034,0.3694190654964257,0.36210490597113343,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,410,0.0001228977279033884,7.677888574196105e-06,2.167917308135535,1.66450275299358e-05,130244.14073431674,0.001967188163498023,0.3783808025975371,0.37203778207197435,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,412,0.00012438441388343125,7.746825277182516e-06,2.15301780739589,1.6679052772558558e-05,129085.1367134093,0.0019971384229736534,0.3873425396986485,0.3821710287015046,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,414,0.0001258710998634741,7.81576198016893e-06,2.1381183066562452,1.6711023770267052e-05,127946.57802237551,0.002027125931040473,0.39630427679975994,0.39250874604932817,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,416,0.00012735778584351695,7.88469868315534e-06,2.1232188059166,1.6740940523061273e-05,126827.92839457179,0.002057149710694096,0.40526601390087136,0.40305515251844404,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,418,0.0001288444718235598,7.953635386141752e-06,2.108319305176955,1.6768803030941222e-05,125728.67015533289,0.0020872088188021733,0.4142277510019827,0.41381458876604166,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,420,0.00013013124863566863,8.022572089128163e-06,2.0934198044373105,1.6794611293906904e-05,124648.30342318221,0.0021108120542072304,0.42318948810309415,0.423489383681134,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,422,0.00013131657934948657,8.148044414669683e-06,2.0785203036976654,1.6935875751321297e-05,122728.83517910223,0.0021163414353760697,0.43027207744191076,0.42967878838609036,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,424,0.00013250191006330448,8.285686240852085e-06,2.0636978274378834,1.709915269407841e-05,120690.0636750592,0.0021189260201359647,0.4367554171241657,0.4353469876222425,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,426,0.0001336872407771224,8.423328067034487e-06,2.0504918243838657,1.7271965335557365e-05,118717.92147258246,0.00212175973728783,0.44323875680642066,0.4408062677139478,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,428,0.0001348725714909403,8.56096989321689e-06,2.037285821329848,1.744114258028247e-05,116809.19480774364,0.0021248305703062643,0.4497220964886756,0.4463917014341405,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,430,0.00013605790220475825,8.698611719399292e-06,2.0240798182758297,1.760668442825372e-05,114960.87332761852,0.0021281272632362007,0.4562054361709306,0.4521040696760026,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,432,0.00013724323291857616,8.836253545581694e-06,2.010873815221812,1.7768590879471125e-05,113170.13424767788,0.002131639261456093,0.4626887758531856,0.4579442797346559,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,434,0.00013842856363239408,8.973895371764097e-06,1.9976678121677942,1.7926861933934678e-05,111434.32796714443,0.0021353566578925687,0.4691721155354405,0.4639133613109109,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,436,0.000139613894346212,9.1115371979465e-06,1.9844618091137765,1.808149759164438e-05,109750.96498814423,0.002139270144110067,0.4756554552176955,0.4700124631012806,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,438,0.00014079922506002993,9.249179024128901e-06,1.9712558060597585,1.8232497852600228e-05,108117.70400283513,0.0021433709657676402,0.48213879489995043,0.47624284992354105,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,440,0.00014198455577384784,9.386820850311305e-06,1.9580498030057407,1.837986271680223e-05,106532.34102862803,0.002147650881994657,0.4886221345822054,0.48260590033361805,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,442,0.00014316988648766576,9.524462676493706e-06,1.944843799951723,1.852359218425038e-05,104992.7994854756,0.002152102128288984,0.49510547426446033,0.4891031046952683,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,444,0.00014435521720148367,9.662104502676108e-06,1.931637796897705,1.8663686254944673e-05,103497.12112128682,0.0021567173825863626,0.5015888139467153,0.495736063669009,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,446,0.00014556612291877446,9.754885577370106e-06,1.9184317938436872,1.8714082636934046e-05,102512.73498480108,0.002172193202425691,0.5118226876940898,0.5049948459938813,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,448,0.00014680533230140234,9.838463645438866e-06,1.9062435004330978,1.875450737836516e-05,101641.88597308099,0.002190566166508795,0.5225374170370845,0.5148207153876052,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,450,0.00014804454168403019,9.922041713507629e-06,1.8946966292326444,1.8799258989688596e-05,100785.70811072322,0.002208939143301224,0.5332521463800791,0.5246341810868855,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,452,0.00014928375106665806,1.000561978157639e-05,1.8831497580321912,1.8842080470637685e-05,99943.83374844266,0.0022273121324844925,0.5439668757230738,0.5346070218732869,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,454,0.00015052296044928593,1.0089197849645153e-05,1.8716028868317378,1.8882971821212428e-05,99115.90741925742,0.002245685133750665,0.5546816050660685,0.5447421875100268,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,456,0.00015176216983191378,1.0172775917713915e-05,1.8600560156312846,1.892193304141283e-05,98301.5853380486,0.002264058146801927,0.5653963344090631,0.5550427010077376,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,458,0.00015300137921454165,1.0256353985782675e-05,1.8485091444308313,1.895896413123888e-05,97500.53492558825,0.002282431171350174,0.5761110637520577,0.5655116609121515,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,460,0.00015424058859716953,1.0339932053851438e-05,1.836962273230378,1.899406509069059e-05,96712.43435565112,0.0023008042071166125,0.5868257930950523,0.5761522436780654,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,462,0.0001554797979797974,1.04235101219202e-05,1.8254154020299247,1.902723591976795e-05,95936.97212391462,0.0023191772538313925,0.597540522438047,0.5869677061334111,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,464,0.00015671900736242525,1.0507088189988962e-05,1.8138685308294715,1.905847661847097e-05,95173.84663743367,0.0023375503112332495,0.6082552517810417,0.5979613880374427,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,466,0.00015795821674505312,1.0590666258057722e-05,1.8023216596290181,1.9087787186799637e-05,94422.76582355407,0.002355923379069169,0.6189699811240363,0.6091367147372637,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,468,0.000159197426127681,1.0674244326126484e-05,1.790774788428565,1.9115167624753964e-05,93683.44675719862,0.0023742964570940563,0.629684710467031,0.6204971999271273,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,470,0.00016043663551030884,1.0757822394195246e-05,1.7792279172281116,1.9140617932333947e-05,92955.6153055273,0.0023926695450704363,0.6403994398100257,0.6320464485151893,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,472,0.0001617178922829121,1.0923147369964022e-05,1.7676810460276584,1.930864056885227e-05,91548.70534382378,0.002394243691734949,0.6485252000089661,0.6393025625513291,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,474,0.0001631041265075466,1.1101394658989795e-05,1.7562599255541849,1.9496934557345043e-05,90078.77214690411,0.0023963616195057944,0.655919144835625,0.6467581427545943,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,476,0.0001644903607321811,1.1279641948015566e-05,1.745534726774599,1.9689006725844657e-05,88655.2963834043,0.0023987533379606282,0.663313089662284,0.6541299759639216,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,478,0.00016587659495681558,1.145788923704134e-05,1.7348095279950133,1.987725541913083e-05,87276.10987608224,0.002401406069236222,0.6707070344889429,0.66167039238109,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,480,0.0001672628291814501,1.163613652606711e-05,1.7240843292154275,2.006168063720355e-05,85939.17729994091,0.002404307818416327,0.6781009793156018,0.6693801070421039,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,482,0.00016864906340608457,1.1814383815092883e-05,1.7133591304358418,2.0242282380062825e-05,84642.58616031242,0.002407447314468844,0.6854949241422607,0.6772600005223683,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,484,0.00017003529763071908,1.1992631104118654e-05,1.702633931656256,2.0419060647708652e-05,83384.53766468044,0.0024108139564501334,0.6928888689689195,0.6853111131098004,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,486,0.0001714215318553536,1.2170878393144427e-05,1.6919087328766702,2.0592015440141033e-05,82163.33839661702,0.0024143977644364672,0.7002828137955784,0.6935346397326366,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,488,0.00017280776607998808,1.2349125682170198e-05,1.6811835340970847,2.0761146757359964e-05,80977.39271079011,0.002418189334705024,0.7076767586222374,0.7019319255763689,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,490,0.00017419400030462259,1.2527372971195971e-05,1.6704583353174989,2.092645459936545e-05,79825.19577722218,0.0024221797987411557,0.7150707034488963,0.7105044623322389,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,492,0.00017558023452925707,1.2705620260221742e-05,1.659733136537913,2.1087938966157488e-05,78705.32721104225,0.0024263607856961794,0.7224646482755552,0.7192538850267458,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,494,0.00017696646875389158,1.2883867549247514e-05,1.6490079377583273,2.124559985773608e-05,77616.44523102889,0.0024307243879615305,0.7298585931022141,0.7281819693878137,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,496,0.00017808764812465036,1.3018301072741116e-05,1.6382827389787415,2.1327657938300203e-05,76814.93878597488,0.0024362019465794522,0.7383141719892649,0.7375748622345023,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,498,0.00017893960457520707,1.313197261895168e-05,1.6282712590724298,2.1382413590365125e-05,76150.02170784526,0.0024382766408850127,0.7468762380820168,0.7457367808926748,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,500,0.00017979156102576377,1.3245644165162242e-05,1.6195726233064858,2.145228266795606e-05,75496.5170082199,0.002440425321185955,0.7554383041747685,0.7534164526082299,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,502,0.00018064351747632047,1.3359315711372805e-05,1.6108739875405416,2.1520174170792115e-05,74854.13337067097,0.0024426460988894788,0.7640003702675204,0.7612068672824465,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,504,0.0001814954739268772,1.3472987257583369e-05,1.6021753517745974,2.1586088098873303e-05,74222.5893101133,0.0024449371491389858,0.7725624363602723,0.7691095246230003,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,506,0.0001823474303774339,1.3586658803793931e-05,1.5934767160086531,2.1650024452199608e-05,73601.61276153932,0.0024472967081478657,0.7811245024530242,0.7771259673154178,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,508,0.0001831993868279906,1.3700330350004494e-05,1.5847780802427092,2.1711983230771045e-05,72990.9406892274,0.00244972307066601,0.7896865685457761,0.7852577817758205,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,510,0.00018405134327854732,1.3814001896215056e-05,1.576079444476765,2.1771964434587603e-05,72390.31871524452,0.002452214587571409,0.798248634638528,0.7935065989497814,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,512,0.00018490329972910402,1.392767344242562e-05,1.5673808087108207,2.182996806364929e-05,71799.500766141,0.0024547696635796867,0.8068107007312799,0.8018740951578698,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,514,0.00018575525617966072,1.4041344988636183e-05,1.5586821729448765,2.1885994117956098e-05,71218.24873680629,0.0024573867550648945,0.8153727668240318,0.810361992988564,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,516,0.00018660721263021743,1.4155016534846745e-05,1.5499835371789326,2.1940042597508034e-05,70646.33217052098,0.002460064367985297,0.8239348329167837,0.8189720622393116,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,518,0.00018745916908077413,1.4268688081057307e-05,1.5412849014129884,2.1992113502305094e-05,70083.5279543023,0.0024628010559083102,0.8324968990095355,0.8277061209066316,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,520,0.00018831112553133083,1.4382359627267872e-05,1.5325862656470441,2.204220683234728e-05,69529.62002869649,0.0024655954181291013,0.8410589651022874,0.8365660362262463,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,522,0.00018966420101748755,1.4578694368326785e-05,1.5238876298811,2.2216292007710444e-05,68593.24811504169,0.0024674712452820652,0.8515512755383781,0.8452197949383805,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,524,0.00019122488645734783,1.4783146052428234e-05,1.5152638318041767,2.2400366533523194e-05,67644.59990136829,0.002473557189446775,0.8620900717835467,0.8553916090815898,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,526,0.00019278557189720812,1.4987597736529683e-05,1.5075471389417514,2.2594510087315195e-05,66721.83345051172,0.0024798021260703583,0.8726288680287152,0.8652306018295637,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,528,0.0001943462573370684,1.5192049420631132e-05,1.499830446079326,2.2785498259404357e-05,65823.90382708855,0.0024861996360828645,0.8831676642738837,0.8752412056198005,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,530,0.0001959069427769287,1.539650110473258e-05,1.4921137532169007,2.297333104979069e-05,64949.82159892287,0.00249274364137224,0.8937064605190522,0.8854245375588586,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,532,0.00019746762821678897,1.5600952788834032e-05,1.4843970603544754,2.3158008458474194e-05,64098.64920017728,0.002499428382442932,0.9042452567642207,0.8957818194156941,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,534,0.00019902831365664926,1.580540447293548e-05,1.4766803674920501,2.3339530485454858e-05,63269.497576753485,0.002506248397808482,0.9147840530093893,0.9063143750618966,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,536,0.00020058899909650954,1.600985615703693e-05,1.4689636746296248,2.3517897130732694e-05,62461.523088729475,0.0025131985049631008,0.9253228492545578,0.9170236282390474,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,538,0.00020214968453636983,1.6214307841138378e-05,1.4612469817671996,2.369310839430769e-05,61673.924647146196,0.002520273782792865,0.9358616454997264,0.9279111006291061,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,540,0.0002037103699762301,1.641875952523983e-05,1.453530288904774,2.386516427617986e-05,60905.94106471591,0.0025274695553010357,0.9464004417448949,0.9389784102063348,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,542,0.00020527105541609042,1.6623211209341276e-05,1.4458135960423488,2.4034064776349192e-05,60156.848602035345,0.0025347813765343712,0.9569392379900634,0.9502272698515889,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,544,0.0002068317408559507,1.6827662893442727e-05,1.4380969031799236,2.4199809894815698e-05,59425.95869267575,0.0025422050166082825,0.9674780342352319,0.9616594862118832,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,546,0.00020754758039990466,1.6997495248908266e-05,1.4303802103174983,2.4312880829004082e-05,58832.19764772278,0.0025342556358485596,0.972895682249248,0.9673676741278292,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,548,0.00020793053339975353,1.7137033760797277e-05,1.422826135173216,2.4383019514208114e-05,58353.1557420166,0.0025229049159493843,0.9779411520087643,0.9716941935227732,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,550,0.00020831348639960244,1.7276572272686292e-05,1.4157000204969927,2.445844372055976e-05,57881.852037337754,0.002511754526941822,0.9829866217682806,0.9758175954062838,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,552,0.00020869643939945134,1.7416110784575304e-05,1.4085739058207696,2.4531879192036464e-05,57418.10053744357,0.0025007996536507413,0.9880320915277968,0.9800276741679609,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,554,0.00020907939239930024,1.7555649296464316e-05,1.4014477911445464,2.4603325928638226e-05,56961.72115954712,0.0024900356339918766,0.9930775612873131,0.9843247461290686,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,556,0.0002094623453991491,1.7695187808353327e-05,1.394321676468323,2.4672783930365044e-05,56512.53950115931,0.002479457952935697,0.9981230310468293,0.9887091659681063,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,558,0.000209845298398998,1.783472632024234e-05,1.3871955617921,2.4740253197216923e-05,56070.386617876175,0.002469062236754647,1.0031685008063456,0.9931813264520634,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,560,0.0002102282513988469,1.7974264832131354e-05,1.3800694471158765,2.480573372919386e-05,55635.09881151684,0.002458844247538335,1.0082139705658617,0.9977416582180538,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,562,0.0002106112043986958,1.8113803344020366e-05,1.3729433324396534,2.486922552629586e-05,55206.51742805383,0.002448799877962248,1.013259440325378,1.0023906296039893,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,564,0.0002109941573985447,1.8253341855909377e-05,1.3658172177634302,2.4930728588522915e-05,54784.48866481169,0.0024389251462963936,1.0183049100848942,1.0071287465270644,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,566,0.00021137711039839358,1.839288036779839e-05,1.3586911030872069,2.4990242915875023e-05,54368.86338644191,0.0024292161916411605,1.0233503798444106,1.0119565524089895,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,568,0.00021176006339824249,1.8532418879687404e-05,1.3515649884109837,2.50477685083522e-05,53959.49694921139,0.0024196692693783995,1.0283958496039267,1.0168746281470056,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,570,0.00021214301639809139,1.8671957391576415e-05,1.3444388737347606,2.5103305365954433e-05,53556.24903316969,0.0024102807468264725,1.033441319363443,1.0218835921298517,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,572,0.00021350565372571767,1.8895371503852442e-05,1.3373127590585372,2.526902139925297e-05,52923.0134372387,0.0024124777945515453,1.0447571357035568,1.0318732765661744,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,574,0.00021523342391874042,1.9144248648509722e-05,1.3303380736680879,2.546832286888132e-05,52235.008976330064,0.0024198090832564696,1.05746619929895,1.0440732632416219,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,576,0.00021696119411176315,1.9393125793167002e-05,1.324035957145557,2.5677195871600062e-05,51564.66320413088,0.002427260063820533,1.070175262894343,1.055939447275092,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,578,0.0002186889643047859,1.9642002937824283e-05,1.3177338406230261,2.5882931968787954e-05,50911.30487890908,0.0024348261865191133,1.0828843264897363,1.0679922549022953,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,580,0.00022041673449780863,1.9890880082481563e-05,1.3114317241004951,2.6085531160444995e-05,50274.29635356995,0.002442503129334448,1.0955933900851296,1.0802329919124496,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,582,0.00022214450469083138,2.0139757227138843e-05,1.3051296075779644,2.628499344657119e-05,49653.031499926634,0.002450286783886196,1.1083024536805226,1.092663058091399,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,584,0.0002238722748838541,2.0388634371796123e-05,1.2988274910554334,2.648131882716653e-05,49046.93378499708,0.0024581732423924357,1.1210115172759159,1.1052839452840877,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,586,0.00022560004507687686,2.06375115164534e-05,1.2925253745329024,2.6674507302231018e-05,48455.45448649383,0.0024661587855741313,1.1337205808713091,1.1180972357070371,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,588,0.0002273278152698996,2.0886388661110683e-05,1.2862232580103716,2.6864558871764668e-05,47878.07103589648,0.0024742398714243546,1.1464296444667024,1.1311046004936953,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
1,590,0.00022905558546292232,2.113526580576796e-05,1.2799211414878406,2.7051473535767455e-05,47314.285478590624,0.002482413124771,1.1591387080620954,1.144307798457288,299.575404133415,823.294406883835,298.917016488164,862.789367554654,15,True,True,True
